7.3021 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
13.4240 	EXP 	Created text_norm = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_norm', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.8)
13.4292 	EXP 	window1: mouseVisible = True
13.4386 	EXP 	Created text_countdown = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_countdown', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.4426 	EXP 	window1: mouseVisible = True
13.4499 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='instructions for test phase', units='height', win=Window(...), wrapWidth=1)
13.4535 	EXP 	window1: mouseVisible = True
13.4635 	EXP 	Created img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='img', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.2, 0.9]), texRes=128.0, units='height', win=Window(...))
0.0635 	EXP 	Imported color_images.xlsx as conditions, 23 conditions, 1 params
0.0658 	EXP 	Created sequence: random, trialTypes=23, nReps=1, seed=None
0.0659 	EXP 	New trial (rep=0, index=0): {'pic': 'Bnw2.JPG'}
0.1027 	WARNING 	t of last frame was 58.60ms (=1/17)
0.1027 	EXP 	image: image = 'Bnw2.JPG'
0.1027 	EXP 	fixation: autoDraw = True
0.5012 	EXP 	image: autoDraw = True
0.5959 	EXP 	fixation: autoDraw = False
1.9882 	EXP 	New trial (rep=0, index=1): {'pic': 'Bnw9.JPG'}
2.0205 	WARNING 	t of last frame was 33.32ms (=1/30)
2.0205 	EXP 	image: autoDraw = False
2.0205 	EXP 	fixation: autoDraw = False
2.0205 	EXP 	image: autoDraw = False
2.0205 	EXP 	image: image = 'Bnw9.JPG'
2.0205 	EXP 	fixation: autoDraw = True
2.4966 	EXP 	image: autoDraw = True
2.5132 	EXP 	fixation: autoDraw = False
3.9807 	EXP 	New trial (rep=0, index=2): {'pic': 'Col3.JPG'}
4.0035 	WARNING 	t of last frame was 24.05ms (=1/41)
4.0035 	EXP 	image: autoDraw = False
4.0035 	EXP 	fixation: autoDraw = False
4.0035 	EXP 	image: autoDraw = False
4.0035 	EXP 	image: image = 'Col3.JPG'
4.0035 	EXP 	fixation: autoDraw = True
4.4961 	EXP 	fixation: autoDraw = False
4.4961 	EXP 	image: autoDraw = True
5.9816 	EXP 	New trial (rep=0, index=3): {'pic': 'Col4.JPG'}
6.0162 	WARNING 	t of last frame was 35.90ms (=1/27)
6.0162 	EXP 	image: autoDraw = False
6.0162 	EXP 	fixation: autoDraw = False
6.0162 	EXP 	image: autoDraw = False
6.0162 	EXP 	image: image = 'Col4.JPG'
6.0162 	EXP 	fixation: autoDraw = True
6.4967 	EXP 	image: autoDraw = True
6.5134 	EXP 	fixation: autoDraw = False
7.9813 	EXP 	New trial (rep=0, index=4): {'pic': 'Col6.JPG'}
7.9964 	EXP 	image: autoDraw = False
7.9964 	EXP 	fixation: autoDraw = False
7.9964 	EXP 	image: autoDraw = False
7.9964 	EXP 	image: image = 'Col6.JPG'
8.0024 	EXP 	fixation: autoDraw = True
8.4969 	EXP 	fixation: autoDraw = False
8.4969 	EXP 	image: autoDraw = True
9.9813 	EXP 	New trial (rep=0, index=5): {'pic': 'Col10.JPG'}
10.0035 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
10.0034 	EXP 	image: autoDraw = False
10.0034 	EXP 	fixation: autoDraw = False
10.0034 	EXP 	image: autoDraw = False
10.0034 	EXP 	image: image = 'Col10.JPG'
10.0034 	EXP 	fixation: autoDraw = True
10.4972 	EXP 	fixation: autoDraw = False
10.4972 	EXP 	image: autoDraw = True
11.9813 	EXP 	New trial (rep=0, index=6): {'pic': 'Col2.JPG'}
12.0016 	EXP 	image: autoDraw = False
12.0016 	EXP 	fixation: autoDraw = False
12.0016 	EXP 	image: autoDraw = False
12.0016 	EXP 	image: image = 'Col2.JPG'
12.0140 	EXP 	fixation: autoDraw = True
12.4969 	EXP 	image: autoDraw = True
12.5041 	EXP 	fixation: autoDraw = False
13.9818 	EXP 	New trial (rep=0, index=7): {'pic': 'Col12.JPG'}
14.0279 	EXP 	image: autoDraw = False
14.0279 	EXP 	fixation: autoDraw = False
14.0279 	EXP 	image: autoDraw = False
14.0279 	EXP 	image: image = 'Col12.JPG'
14.0279 	EXP 	fixation: autoDraw = True
14.4962 	EXP 	image: autoDraw = True
14.5193 	EXP 	fixation: autoDraw = False
15.9814 	EXP 	New trial (rep=0, index=8): {'pic': 'Bnw6.JPG'}
16.0129 	EXP 	image: autoDraw = False
16.0129 	EXP 	fixation: autoDraw = False
16.0129 	EXP 	image: autoDraw = False
16.0129 	EXP 	image: image = 'Bnw6.JPG'
16.0129 	EXP 	fixation: autoDraw = True
16.4962 	EXP 	image: autoDraw = True
16.5035 	EXP 	fixation: autoDraw = False
17.9815 	EXP 	New trial (rep=0, index=9): {'pic': 'Bnw5.JPG'}
18.0005 	EXP 	image: autoDraw = False
18.0005 	EXP 	fixation: autoDraw = False
18.0005 	EXP 	image: autoDraw = False
18.0005 	EXP 	image: image = 'Bnw5.JPG'
18.0144 	EXP 	fixation: autoDraw = True
18.4965 	EXP 	image: autoDraw = True
18.5137 	EXP 	fixation: autoDraw = False
19.9815 	EXP 	New trial (rep=0, index=10): {'pic': 'Bnw11.JPG'}
20.0244 	EXP 	image: autoDraw = False
20.0244 	EXP 	fixation: autoDraw = False
20.0244 	EXP 	image: autoDraw = False
20.0244 	EXP 	image: image = 'Bnw11.JPG'
20.0244 	EXP 	fixation: autoDraw = True
20.5024 	EXP 	image: autoDraw = True
20.5209 	EXP 	fixation: autoDraw = False
21.9915 	EXP 	New trial (rep=0, index=11): {'pic': 'Bnw8.JPG'}
22.0085 	EXP 	image: autoDraw = False
22.0085 	EXP 	fixation: autoDraw = False
22.0085 	EXP 	image: autoDraw = False
22.0085 	EXP 	image: image = 'Bnw8.JPG'
22.0085 	EXP 	fixation: autoDraw = True
22.4966 	EXP 	image: autoDraw = True
22.5034 	EXP 	fixation: autoDraw = False
23.9817 	EXP 	New trial (rep=0, index=12): {'pic': 'Bnw12.JPG'}
24.0061 	EXP 	image: autoDraw = False
24.0061 	EXP 	fixation: autoDraw = False
24.0061 	EXP 	image: autoDraw = False
24.0061 	EXP 	image: image = 'Bnw12.JPG'
24.0061 	EXP 	fixation: autoDraw = True
24.4972 	EXP 	image: autoDraw = True
24.5043 	EXP 	fixation: autoDraw = False
25.9817 	EXP 	New trial (rep=0, index=13): {'pic': 'Bnw3 .JPG'}
26.0087 	EXP 	image: autoDraw = False
26.0087 	EXP 	fixation: autoDraw = False
26.0087 	EXP 	image: autoDraw = False
26.0087 	EXP 	image: image = 'Bnw3 .JPG'
26.0087 	EXP 	fixation: autoDraw = True
26.4975 	EXP 	image: autoDraw = True
26.5051 	EXP 	fixation: autoDraw = False
27.9818 	EXP 	New trial (rep=0, index=14): {'pic': 'Bnw7.JPG'}
28.0275 	EXP 	image: autoDraw = False
28.0275 	EXP 	fixation: autoDraw = False
28.0275 	EXP 	image: autoDraw = False
28.0275 	EXP 	image: image = 'Bnw7.JPG'
28.0275 	EXP 	fixation: autoDraw = True
28.4973 	EXP 	image: autoDraw = True
28.5201 	EXP 	fixation: autoDraw = False
29.9820 	EXP 	New trial (rep=0, index=15): {'pic': 'Col11.JPG'}
30.0164 	EXP 	image: autoDraw = False
30.0164 	EXP 	fixation: autoDraw = False
30.0164 	EXP 	image: autoDraw = False
30.0164 	EXP 	image: image = 'Col11.JPG'
30.0164 	EXP 	fixation: autoDraw = True
30.4975 	EXP 	image: autoDraw = True
30.5135 	EXP 	fixation: autoDraw = False
31.9820 	EXP 	New trial (rep=0, index=16): {'pic': 'Bnw4.JPG'}
32.0206 	EXP 	image: autoDraw = False
32.0206 	EXP 	fixation: autoDraw = False
32.0206 	EXP 	image: autoDraw = False
32.0206 	EXP 	image: image = 'Bnw4.JPG'
32.0206 	EXP 	fixation: autoDraw = True
32.4974 	EXP 	image: autoDraw = True
32.5141 	EXP 	fixation: autoDraw = False
33.9821 	EXP 	New trial (rep=0, index=17): {'pic': 'Bnw1.jpeg'}
34.0050 	EXP 	image: autoDraw = False
34.0050 	EXP 	fixation: autoDraw = False
34.0050 	EXP 	image: autoDraw = False
34.0050 	EXP 	image: image = 'Bnw1.jpeg'
34.0050 	EXP 	fixation: autoDraw = True
34.4974 	EXP 	image: autoDraw = True
34.5046 	EXP 	fixation: autoDraw = False
35.9821 	EXP 	New trial (rep=0, index=18): {'pic': 'Col1.JPG'}
36.0172 	EXP 	image: autoDraw = False
36.0172 	EXP 	fixation: autoDraw = False
36.0172 	EXP 	image: autoDraw = False
36.0172 	EXP 	image: image = 'Col1.JPG'
36.0172 	EXP 	fixation: autoDraw = True
36.4967 	EXP 	image: autoDraw = True
36.5142 	EXP 	fixation: autoDraw = False
37.9820 	EXP 	New trial (rep=0, index=19): {'pic': 'Col8.JPG'}
38.0006 	EXP 	image: autoDraw = False
38.0006 	EXP 	fixation: autoDraw = False
38.0006 	EXP 	image: autoDraw = False
38.0006 	EXP 	image: image = 'Col8.JPG'
38.0146 	EXP 	fixation: autoDraw = True
38.4975 	EXP 	image: autoDraw = True
38.5046 	EXP 	fixation: autoDraw = False
39.9820 	EXP 	New trial (rep=0, index=20): {'pic': 'Col9.JPG'}
40.0210 	EXP 	image: autoDraw = False
40.0210 	EXP 	fixation: autoDraw = False
40.0210 	EXP 	image: autoDraw = False
40.0210 	EXP 	image: image = 'Col9.JPG'
40.0210 	EXP 	fixation: autoDraw = True
40.4972 	EXP 	image: autoDraw = True
40.5144 	EXP 	fixation: autoDraw = False
41.9821 	EXP 	New trial (rep=0, index=21): {'pic': 'Col5.JPG'}
42.0155 	EXP 	image: autoDraw = False
42.0155 	EXP 	fixation: autoDraw = False
42.0155 	EXP 	image: autoDraw = False
42.0155 	EXP 	image: image = 'Col5.JPG'
42.0155 	EXP 	fixation: autoDraw = True
42.4966 	EXP 	image: autoDraw = True
42.5144 	EXP 	fixation: autoDraw = False
43.9822 	EXP 	New trial (rep=0, index=22): {'pic': 'Bnw10.JPG'}
44.0526 	EXP 	image: autoDraw = False
44.0526 	EXP 	fixation: autoDraw = False
44.0526 	EXP 	image: autoDraw = False
44.0526 	EXP 	image: image = 'Bnw10.JPG'
44.0526 	EXP 	fixation: autoDraw = True
44.5030 	EXP 	image: autoDraw = True
44.5476 	EXP 	fixation: autoDraw = False
46.0172 	EXP 	image: autoDraw = False
46.0172 	EXP 	fixation: autoDraw = False
46.0172 	EXP 	image: autoDraw = False
46.0172 	EXP 	text_norm: autoDraw = True
51.4924 	DATA 	Keypress: space
51.5389 	EXP 	text_norm: autoDraw = False
51.5389 	EXP 	text_countdown: autoDraw = True
61.3484 	EXP 	text_countdown: autoDraw = False
61.3484 	EXP 	text: autoDraw = True
65.7877 	EXP 	Imported color_images.xlsx as conditions, 23 conditions, 1 params
65.7917 	EXP 	Created sequence: random, trialTypes=23, nReps=1, seed=None
65.7920 	EXP 	New trial (rep=0, index=0): {'pic': 'Bnw12.JPG'}
65.8238 	DATA 	Keypress: space
65.8303 	EXP 	text: autoDraw = False
65.8303 	EXP 	img: image = 'Bnw12.JPG'
65.8303 	EXP 	img: autoDraw = True
68.0603 	EXP 	New trial (rep=0, index=1): {'pic': 'Bnw11.JPG'}
68.1019 	DATA 	Keypress: y
68.1094 	EXP 	img: autoDraw = False
68.1094 	EXP 	img: image = 'Bnw11.JPG'
68.1094 	EXP 	img: autoDraw = True
68.7166 	EXP 	New trial (rep=0, index=2): {'pic': 'Bnw8.JPG'}
68.7429 	DATA 	Keypress: y
68.7494 	EXP 	img: autoDraw = False
68.7494 	EXP 	img: image = 'Bnw8.JPG'
68.7494 	EXP 	img: autoDraw = True
69.0584 	EXP 	New trial (rep=0, index=3): {'pic': 'Bnw3 .JPG'}
69.0815 	DATA 	Keypress: y
69.0879 	EXP 	img: autoDraw = False
69.0879 	EXP 	img: image = 'Bnw3 .JPG'
69.0879 	EXP 	img: autoDraw = True
69.4073 	EXP 	New trial (rep=0, index=4): {'pic': 'Bnw9.JPG'}
69.4306 	DATA 	Keypress: y
69.4371 	EXP 	img: autoDraw = False
69.4371 	EXP 	img: image = 'Bnw9.JPG'
69.4371 	EXP 	img: autoDraw = True
69.7414 	EXP 	New trial (rep=0, index=5): {'pic': 'Col6.JPG'}
69.7556 	DATA 	Keypress: y
69.7621 	EXP 	img: autoDraw = False
69.7621 	EXP 	img: image = 'Col6.JPG'
69.7621 	EXP 	img: autoDraw = True
70.0500 	EXP 	New trial (rep=0, index=6): {'pic': 'Bnw1.jpeg'}
70.0650 	DATA 	Keypress: y
70.0715 	EXP 	img: autoDraw = False
70.0715 	EXP 	img: image = 'Bnw1.jpeg'
70.0715 	EXP 	img: autoDraw = True
70.3506 	EXP 	New trial (rep=0, index=7): {'pic': 'Col12.JPG'}
70.3850 	DATA 	Keypress: y
70.3914 	EXP 	img: autoDraw = False
70.3914 	EXP 	img: image = 'Col12.JPG'
70.3914 	EXP 	img: autoDraw = True
70.6415 	EXP 	New trial (rep=0, index=8): {'pic': 'Bnw10.JPG'}
70.7104 	DATA 	Keypress: y
70.7174 	EXP 	img: autoDraw = False
70.7174 	EXP 	img: image = 'Bnw10.JPG'
70.7174 	EXP 	img: autoDraw = True
70.9334 	EXP 	New trial (rep=0, index=9): {'pic': 'Col8.JPG'}
70.9462 	DATA 	Keypress: y
70.9526 	EXP 	img: autoDraw = False
70.9526 	EXP 	img: image = 'Col8.JPG'
70.9526 	EXP 	img: autoDraw = True
71.2171 	EXP 	New trial (rep=0, index=10): {'pic': 'Bnw4.JPG'}
71.2494 	DATA 	Keypress: y
71.2557 	EXP 	img: autoDraw = False
71.2557 	EXP 	img: image = 'Bnw4.JPG'
71.2557 	EXP 	img: autoDraw = True
71.4913 	EXP 	New trial (rep=0, index=11): {'pic': 'Col10.JPG'}
71.5108 	DATA 	Keypress: y
71.5174 	EXP 	img: autoDraw = False
71.5174 	EXP 	img: image = 'Col10.JPG'
71.5174 	EXP 	img: autoDraw = True
71.7582 	EXP 	New trial (rep=0, index=12): {'pic': 'Col2.JPG'}
71.7768 	DATA 	Keypress: y
71.7834 	EXP 	img: autoDraw = False
71.7834 	EXP 	img: image = 'Col2.JPG'
71.7834 	EXP 	img: autoDraw = True
72.0413 	EXP 	New trial (rep=0, index=13): {'pic': 'Col4.JPG'}
72.0696 	DATA 	Keypress: y
72.0760 	EXP 	img: autoDraw = False
72.0760 	EXP 	img: image = 'Col4.JPG'
72.0760 	EXP 	img: autoDraw = True
72.3416 	EXP 	New trial (rep=0, index=14): {'pic': 'Bnw5.JPG'}
72.3579 	DATA 	Keypress: y
72.3646 	EXP 	img: autoDraw = False
72.3646 	EXP 	img: image = 'Bnw5.JPG'
72.3646 	EXP 	img: autoDraw = True
72.6085 	EXP 	New trial (rep=0, index=15): {'pic': 'Col3.JPG'}
72.6263 	DATA 	Keypress: y
72.6328 	EXP 	img: autoDraw = False
72.6328 	EXP 	img: image = 'Col3.JPG'
72.6328 	EXP 	img: autoDraw = True
72.8837 	EXP 	New trial (rep=0, index=16): {'pic': 'Col9.JPG'}
72.9180 	DATA 	Keypress: y
72.9244 	EXP 	img: autoDraw = False
72.9244 	EXP 	img: image = 'Col9.JPG'
72.9244 	EXP 	img: autoDraw = True
73.1915 	EXP 	New trial (rep=0, index=17): {'pic': 'Col5.JPG'}
73.2198 	DATA 	Keypress: y
73.2262 	EXP 	img: autoDraw = False
73.2262 	EXP 	img: image = 'Col5.JPG'
73.2262 	EXP 	img: autoDraw = True
73.5001 	EXP 	New trial (rep=0, index=18): {'pic': 'Bnw6.JPG'}
73.5297 	DATA 	Keypress: y
73.5361 	EXP 	img: autoDraw = False
73.5361 	EXP 	img: image = 'Bnw6.JPG'
73.5361 	EXP 	img: autoDraw = True
73.8337 	EXP 	New trial (rep=0, index=19): {'pic': 'Col1.JPG'}
73.8606 	DATA 	Keypress: y
73.8671 	EXP 	img: autoDraw = False
73.8671 	EXP 	img: image = 'Col1.JPG'
73.8671 	EXP 	img: autoDraw = True
74.1561 	EXP 	New trial (rep=0, index=20): {'pic': 'Col11.JPG'}
74.1897 	DATA 	Keypress: y
74.1961 	EXP 	img: autoDraw = False
74.1961 	EXP 	img: image = 'Col11.JPG'
74.1961 	EXP 	img: autoDraw = True
74.5250 	EXP 	New trial (rep=0, index=21): {'pic': 'Bnw2.JPG'}
74.5422 	DATA 	Keypress: y
74.5489 	EXP 	img: autoDraw = False
74.5489 	EXP 	img: image = 'Bnw2.JPG'
74.5489 	EXP 	img: autoDraw = True
74.8595 	EXP 	New trial (rep=0, index=22): {'pic': 'Bnw7.JPG'}
74.8932 	DATA 	Keypress: y
74.8996 	EXP 	img: autoDraw = False
74.8996 	EXP 	img: image = 'Bnw7.JPG'
74.8996 	EXP 	img: autoDraw = True
75.1775 	DATA 	Keypress: y
75.1986 	EXP 	img: autoDraw = False
75.1987 	EXP 	experiment: status = STOPPED
75.3797 	EXP 	window1: mouseVisible = True
